building_type,roof_uvalue,wall_uvalue,floor_uvalue,roof_surface,wall_surface,floor_surface,window_uvalue,windows_total_area,window_shgc,window_east_surface,window_south_surface,window_west_surface,window_north_surface,door_uvalue,door_surface,windows_to_walls_ratio
sfh1,2.6,2,2.9,134,170,85,2.8,28.7,0.75,7.9,9.6,7.9,3.3,3,2,0.168823529
sfh2,1.3,1.7,1.013639847,83,194,79,2.8,22.4,0.75,7.7,5.6,7.7,1.4,3,3,0.115463918
sfh3,1.4,1.7,0.77,214,235,145,2.8,52.4,0.75,9.1,22,9.1,12.2,3,3,0.222978723
sfh4,1.4,1.4,0.831526909,125,118,80,2.8,18.3,0.75,3.2,8.6,3.2,3.3,3,2,0.155084746
sfh5,0.8,1.176784523,1.08,169,141,116,2.8,25,0.75,5.7,6.3,8.9,4.1,3,3,0.177304965
sfh6,0.5,1,0.881753119,183,178,152,2.8,34.2,0.75,5,16.6,5,7.6,3,3,0.192134831
sfh7,0.5,0.8,0.65,101,159,83,4.3,27,0.75,8.7,6,8.7,3.6,3,3,0.169811321
sfh8,0.4,0.5,0.51,123,211,75,3.2,29.6,0.75,7.4,12.7,7.4,2.1,3,3,0.14028436
sfh9,0.35,0.3,0.4,116,127,84,1.9,32.5,0.6,3.6,20.3,3.6,5,2,2,0.255905512
sfh10,0.25,0.3,0.28,86,189,80,1.4,28.2,0.6,3.9,17.3,3.9,3.1,2,2,0.149206349
sfh11,0.2,0.28,0.35,132,228,108,1.3,42,0.6,2.7,22.6,13,3.7,1.8,2.6,0.184210526
sfh12,0.146,0.17,0.17,132,228,108,1.1,42,0.5,2.7,22.6,13,3.7,1.3,2.6,0.184210526
th2,0.769,1.7,0.88,60,74,60,2.7,18.1,0.75,0,10.1,0,8,3,2,0.244594595
th3,0.645,1.7,0.77,50,64,50,2.8,21.5,0.75,0,13.6,0,7.9,3,2,0.3359375
th4,0.645,1.2,1.29,81,135,81,2.8,46.6,0.75,0,25.6,0,21,3,2,0.345185185
th5,0.508,1.2,1.08,46,40,46,2.8,13.5,0.75,0,8.1,0,5.4,3,2,0.3375
th6,0.508,1,0.77,61,54,61,2.8,23.4,0.75,11.7,0,11.7,0,3,2,0.433333333
th7,0.5,0.8,0.65,98,54,73,2.8,20.2,0.75,0,11.9,0,8.3,3,2,0.374074074
th8,0.4,0.6,0.51,65,51,56,2.8,18.8,0.75,9.4,0,9.4,0,3,2,0.368627451
th9,0.35,0.6,0.45,77,59,52,1.6,22.4,0.6,0,18.2,0,4.2,2,2,0.379661017
th10,0.2,0.3,0.28,91,141,71,1.3,36.3,0.6,6.6,19.9,6.6,3.2,2,2,0.257446809
th11,0.2,0.28,0.35,76,207,68,1.3,25.5,0.6,0,8.8,0,16.7,1.8,3,0.123188406
th12,0.134,0.16,0.16,76,207,68,1.1,25.5,0.5,0,8.8,0,16.7,1.3,3,0.123188406
mfh1,2.6,2,0.970218642,284,749,174,2.8,107.1,0.75,25.5,36.6,25.5,19.5,3,2,0.142990654
mfh2,1.3,2.2,0.88,103,146,103,2.7,54.1,0.75,26.4,0,26.4,1.3,3,2,0.370547945
mfh3,1.2761577,1.7,0.77,189,324,158,3,71.2,0.75,9.5,33.7,9.5,18.5,3,2,0.219753086
mfh4,1.081,1.2,1.33,355,462,355,3,98.8,0.75,45.6,3.8,45.6,3.8,3,2,0.213852814
mfh5,0.508,1.2,1.08,971,2039,971,3,507.4,0.75,22.2,243.2,22.2,219.8,3,2,0.248847474
mfh6,0.508,1,0.77,217,336,217,3,81.2,0.75,40.6,0,40.6,0,4,2,0.241666667
mfh7,0.435,0.8,0.65,248,447,248,3,99.4,0.75,46.3,3.4,46.3,3.4,4,2,0.222371365
mfh8,0.357,0.6,0.51,249,775,249,3,161,0.75,11.4,84.2,11.4,54,4,2,0.207741935
mfh9,0.317,0.4,0.4,284,696,284,1.9,162.8,0.6,22.7,77.5,22.7,39.9,2,2,0.233908046
mfh10,0.2,0.25,0.32,580,1698,620,1.4,308.7,0.6,79.5,108.6,77.9,42.7,3,2,0.18180212
mfh11,0.2,0.28,0.35,321,1193,321,1.3,243.6,0.6,60.5,19.4,163.7,0,1.8,48,0.204191115
mfh12,0.253,0.29,0.29,321,1193,321,1.1,243.6,0.5,60.5,19.4,163.7,0,1.3,48,0.204191115
ab2,1.3,1.7,0.88,232,305,164,2.8,136.2,0.75,65.8,2.3,65.8,2.3,3,2,0.446557377
ab3,0.645,1.4,0.77,364,1244,396,3,278.5,0.75,126.9,24.7,126.9,0,3,2,0.223874598
ab4,1.081,1.2,1.29,354,1376,354,3,294.9,0.75,128.3,38.3,128.3,0,3,2,0.21431686
ab5,0.508,1.2,1.08,480,3248,459,3,687.1,0.75,323.1,26.6,323.1,14.3,3,2,0.211545567
ab6,0.508,1.1,0.77,540,2130,540,3,545,0.75,229,34,229,53,4,2,0.255868545
office1,1.046261471,1.346153713,0.95,,345.3277707,69.90346898,2.631037959,110.3309116,0.65,,,,,,,0.319496203
office2,1.043971432,1.344591355,0.948862603,,345.3912515,69.93428087,2.630145076,110.3578905,0.65,,,,,,,0.319515593
office3,0.900953868,1.247018959,0.877829869,,349.4330392,71.89605492,2.574382742,112.0756152,0.65,,,,,,,0.320735599
office4,0.37855593,0.881335068,0.614611295,,365.7228607,79.8026186,2.354703029,118.9987106,0.65,,,,,,,0.32537947
office5,0.309302899,0.621204322,0.498018239,,371.2624534,82.49137696,1.920562152,121.3529977,0.65,,,,,,,0.326865797
office6,0.267235408,0.348254404,0.381996318,,376.5833668,85.07399837,1.436571645,123.6143446,0.65,,,,,,,0.328252269
office7,0.167093047,0.219013641,0.35,,353.0996995,73.67543837,1.201985137,113.6339142,0.65,,,,,,,0.321818213
trade1,1.037855443,1.374108642,0.95,,309.2366901,95.08251909,2.679910213,81.74544503,0.65,,,,,,,0.26434588
trade2,1.034646183,1.371977601,0.948376292,,309.3719659,95.25646456,2.678267902,81.7537702,0.65,,,,,,,0.264257202
trade3,1.153119104,1.366351193,0.899413397,,382.8546923,171.3201754,2.498373289,84.95948005,0.65,,,,,,,0.22191051
trade4,0.923338029,1.20423294,0.776476088,,421.8766458,216.5575781,2.359374229,87.00802753,0.65,,,,,,,0.206240446
trade5,0.898645071,1.059162948,0.719485275,,432.528159,228.9809428,2.118519338,87.57258187,0.65,,,,,,,0.202466776
trade6,0.884558465,0.920946744,0.668154123,,441.6813754,239.673387,1.883256938,88.05891027,0.65,,,,,,,0.199372025
trade7,0.170315254,0.251383052,0.35,,367.5768551,157.7961745,1.254485528,84.45664878,0.65,,,,,,,0.229765959
education1,1,1.5,0.95,,1464.00195,1118.22595,2.9,219.60001,0.65,,,,,,,0.149999807
education2,0.995724495,1.496583414,0.947709551,,1464.00195,1118.22595,2.895934453,219.60001,0.65,,,,,,,0.149999807
education3,0.776,1.321,0.83,,1464.00195,1118.22595,2.687,219.60001,0.65,,,,,,,0.149999807
education4,0.372151297,0.987148012,0.61055541,,1464.002118,1118.22595,2.286341651,219.60001,0.65,,,,,,,0.14999979
education5,0.332,0.699,0.513,,1464.002125,1118.22595,1.843,219.60001,0.65,,,,,,,0.149999789
education6,0.301773849,0.369346042,0.406263905,,1464.002834,1118.22595,1.330100003,219.60001,0.65,,,,,,,0.149999716
education7,0.165,0.266,0.35,,1464.00195,1118.22595,1.3,219.60001,0.65,,,,,,,0.149999807
health1,1,1.5,0.95,,2783.360745,1944.76196,2.9,417.504,0.65,,,,,,,0.14999996
health2,0.997276126,1.497827585,0.948546153,,2783.36075,1944.76196,2.897409813,417.504,0.65,,,,,,,0.14999996
health3,0.837,1.37,0.863,,2783.36108,1944.76196,2.745,417.504,0.65,,,,,,,0.149999942
health4,0.38035005,0.992813109,0.614707352,,2783.360501,1944.76196,2.292689781,417.504,0.65,,,,,,,0.149999973
health5,0.33,0.683,0.508,,2783.36108,1944.76196,1.818,417.504,0.65,,,,,,,0.149999942
health6,0.301577551,0.367510813,0.405679183,,2783.36108,1944.76196,1.327239043,417.504,0.65,,,,,,,0.149999942
health7,0.165,0.266,0.35,,2783.360745,1944.76196,1.3,417.504,0.65,,,,,,,0.14999996
hospitality1,1.039684743,1.367826471,0.95,,469.7421105,211.7067027,2.66920521,140.9227953,0.65,,,,,,,0.300000345
hospitality2,1.035952746,1.365339876,0.94812662,,469.9623057,211.9462851,2.667394233,140.9888523,0.65,,,,,,,0.300000342
hospitality3,0.83082517,1.228665264,0.845157095,,483.0257281,226.1598615,2.567854666,144.9077844,0.65,,,,,,,0.300000136
hospitality4,0.36957489,0.912440948,0.609888628,,514.8490463,261.6291991,2.328000769,154.4545431,0.65,,,,,,,0.299999668
hospitality5,0.317029971,0.653028779,0.504564037,,518.0180786,265.1940098,1.905704202,155.4052918,0.65,,,,,,,0.299999746
hospitality6,0.277458382,0.355391609,0.389422455,,519.8322519,267.2606763,1.406451088,155.9497323,0.65,,,,,,,0.300000109
hospitality7,0.154867914,0.229656163,0.35,,497.1880681,241.2133328,1.287317873,149.1564728,0.65,,,,,,,0.300000105
other1,1.166128211,1.286786171,0.928187764,,463.4519509,83.94059625,2.392961749,112.0243436,0.65,,,,,,,0.241717277
other2,1.168250475,1.288133699,0.927802805,,464.4232281,84.5696286,2.393110045,111.7630971,0.65,,,,,,,0.240649241
other3,1.222252879,1.318325334,0.894859273,,527.3378448,130.7343497,2.403565226,104.8792771,0.65,,,,,,,0.198884412
other4,1.152238724,1.271419115,0.845683141,,566.1700863,145.4482616,2.40820694,104.4637436,0.65,,,,,,,0.184509472
other5,1.158136025,1.255654026,0.831592835,,576.2755222,149.277309,2.352277596,104.3556081,0.65,,,,,,,0.18108631
other6,1.167770593,1.241639112,0.819369967,,584.8544919,152.5279618,2.29408611,104.2637957,0.65,,,,,,,0.178273053
other7,0.171365452,0.238312704,0.35,,497.9726503,122.6840544,1.23464676,102.4942588,0.65,,,,,,,0.205823068
